query,link,title,review_rating,description,reviewed,Rooms,FoodBeverage,StaffService,Otherfacilities,Location,Design,PriceValueForMoney,OverallExperience,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r858871790-Four_Seasons_Hotel_Madrid-Madrid.html,Simply the best,5,"The Four Seasons Madrid exceeded my expectations. From the gorgeous, historic building that is steps away from Puerto del Sol, to the elegant rooms outfitted with modern technology, I cannot recommend this hotel enough.   The staff awaits you at every turn, going above and beyond to see that you have the best visit possible.   There is a buzzy rooftop bar and restaurant, Dani, which has been beautifully designed.   The true differentiator for us was the concierge staff. Ahead of my arrival, I chatted with them over text and they helped us book restaurants and tours. Once I arrived, I met the women I had been communicating with and they helped us make more reservations based on our moods and desires. Laura, Veronica, and Marie made our stay in Madrid simply magical. Their local",Sep 2022,p,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r858796001-Four_Seasons_Hotel_Madrid-Madrid.html,Amazing hotel location and service incredible,5,"I have traveled different places around the world. This hotel is centrally located, excellent for walking to sites.  Amazing staff, their service is perfect. I don�t think I have ever said the before. Rooms are quiet and great beds for sleeping.  Highly recommend this hotel!  ",Sep 2022,p,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r858352891-Four_Seasons_Hotel_Madrid-Madrid.html,One of the best luxury hotels,5,"When one stays at a Four Seasons Hotel, one automatically readjusts expectations to a very high level. However, this hotel surpassed all my expectations. The location is perfect, in the heart of Madrid, with well-preserved historical buildings all around. The hotel building is beautiful with beautiful renovations of an old elegant bank building with all modern luxury amenities. The staff, especially the doormen, concierge and reception staff were very friendly, attentive and very efficient. The fitness room was exceptional, probably the best I have seen in Europe. The staff at the Fitness Room, especially Marta was excellent. Definitely one of the best hotels in Europe!",Sep 2022,,,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r857325892-Four_Seasons_Hotel_Madrid-Madrid.html,1 stop for our honeymoon,5,"Perfect location, amazing pool and spa facilities.  Beautiful rooms and wonderful amenities.  Wonderful staff, very welcoming! Great check in and room escort experience from Franca (hope we got the name right) ! Special thanks thanks to Paola from reservations for the warm welcome  and Eduardo from the Front Desk for an amazing departure experience.  Dinner at Dani was the best meal we ever had and the waiters were phenomenal.  Congrats on an overall spectacular product!",Aug 2022,p,p,p,p,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r855724517-Four_Seasons_Hotel_Madrid-Madrid.html,Four Seasons Madrid is in a different class,5,"This should honestly be a 6 star review. The staff from the doorman, front desk and concierge (Joaquin?) were exceptional. I couldn�t praise this hotel highly enough and I have stayed in quite a few Four Seasons priorities. Top, top class!",Aug 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r854637280-Four_Seasons_Hotel_Madrid-Madrid.html,Best Hotel in Spain-Four Seasons Madrid,5,"I had one of my best experience in Four Seasons Madrid. Every staff member I encountered , from balet to check in to the cleaning stuff were delightful and eager to help. Thank you for everything. Best hotel i have ever been. Special thanks for Ramon, Alejandra , and Dani team to make my daughter s days special.",Aug 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r854531044-Four_Seasons_Hotel_Madrid-Madrid.html,Best cocktails,5,We stayed at a different hotel but we visited Four Seasons Madrid and wished we stayed there. It was fabulous. We had the best cocktails at ISA bar. My dad had a great time with the whisky tasting. It�s definitely the best place to go to in the city,Aug 2022,,p,,,,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r853298212-Four_Seasons_Hotel_Madrid-Madrid.html,WOW,5,"First time in Madrid. We stayed at this recently opened Four Seasons for the weekend on way to our summer beach trip. Truly exceptional property and location. Staff and service went above and beyond. Spa and fitness facility was superb.  I am sure frequent travelers to Four Seasons will be impressed with this property (even though August in Madrid is hot and relatively quiet, there was still a great atmosphere). Highly recommend!!!",Aug 2022,,,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r853170037-Four_Seasons_Hotel_Madrid-Madrid.html,Wonderful stay,5,"A very pleasant experience that we will want to repeat again.  Lovely room, beautiful roof top deck for breakfast, helpful & attentive staff.  Easy access to and from airport.  Surrounding shopping is OK too.",Aug 2022,p,,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r851350058-Four_Seasons_Hotel_Madrid-Madrid.html,Best birthday feeling,5,i recommend to spend your birthday in Madrid at the four seasons hotel. It is a lovely experience. The staff is amazing. From the moment you step out of your car you enter a moment of Alice in wonderland. I certainly did!  ,Aug 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r851329249-Four_Seasons_Hotel_Madrid-Madrid.html,"Everything 5 Star, except for concierge.",4,"We had a lovely experience with the food, room, pool, and staff! Guest experiences was especially helpful.   Unfortunately concierge spent two days trying to book us a wine tour that was no longer offered and we lost a major activity. We ended up reworking plans for that day but it was something we had been looking forward to. They said that many of the activities had recently changed but I would have hoped that the concierge staff would have been more up-to-date on it.  Otherwise the experience was phenomenal. The rooms were some of the best we have stayed in, and the breakfast restaurant had the most delicious eggs Benedict I have ever had. Downstairs the cocktail lounge had the �Maverick� and I encourage anyone to try it.",Aug 2022,p,p,n,p,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r851063100-Four_Seasons_Hotel_Madrid-Madrid.html,Racist against Asians!,1,"Do NOT come here if you�re Asian! My mother and I were guests at a nearby hotel and decided to come here for high tea. We sat in the lobby for 1 hour until our pastry tower arrived. We arrived at 3:00 and the food didn�t arrive until 4:15. The host was very curt and made it seem like a hassle to serve us. 2 young caucasian women came 40 minutes after us and were served instantly - their pastry tower arriving shortly after they ordered. The host, Norma, was extremely cheerful when communicating with them and offered to take their picture, but not us. Also, they gave everyone plates for their food except us. We were the only Asian people in the lobby and it felt extremely degrading and inhumane to see the treatment of all the other guests in comparison to us. The only staff member",Jul 2022,,,n,,,,,n,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r850762695-Four_Seasons_Hotel_Madrid-Madrid.html,Nice stay in Madrid,5,"It�s a very nice hotel in the middle of the city with very nice gym and pool where you can relax after long day.also, the rooftop restaurant very nice with wonderful view and food where u can spend nice evening.moreover, the staff very helpful  specially Alejandra in the front desk, she helped us a lot and Mr. Chafic is a very nice person. Also, I won�t forgot your amazing concierge that are very professional.",Jul 2022,,p,p,p,p,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r849060939-Four_Seasons_Hotel_Madrid-Madrid.html,The Best of The Best,5,"The Four Seasons Hotel Madrid is an example of one of the best hotels in Madrid.  The hotel was opened in 2020. So everything is new and the hotel contains many modern technologies.  The main attributes characteristic of this hotel: The amazing restaurant Dani on the roof of the hotel.  Having breakfast here is an extraordinary experience when the city is waking up.  The luxury spa is spread over 3 floors and includes a very well-equipped gymnasium, a wonderful rooftop pool with terraces and very opulent facilities.  Anyone who knows the experience of Four Seasons hotels knows that sleeping in a bed is a pleasure.  On top of all the luxurious amenities is the absolutely unprecedented excellent attitude of the staff in all departments of the hotel.  What makes a stay at the Four",Jul 2022,p,p,p,p,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r847707661-Four_Seasons_Hotel_Madrid-Madrid.html,Great hotel,5,Loved the hotel and the professionalism of the staff. The rooms are modern and very well designed.  The spa and fitness center have everything you need for a work out.  I will definitely return to the Four Seasons Madrid!,Jul 2022,p,,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r844141498-Four_Seasons_Hotel_Madrid-Madrid.html,Great hotel� bad concierge,3,Very nice and new hotel.  The rooms are fantastic.  Some of the best I have seen.  Great service at the front desk and the spa/pool.  However the concierge was horrible.  I had called the day before we arrived and asked them to make us a reservation at a high end tapas place.  I didn�t have a preference for which one but assume there are many such places in the center of Madrid.  They said they had just the place.  I called back later that day and asked for them to expand the reservation as some of our local friends were going to join.  They said they could seat us in the bar area.  I indicated this wasn�t going to work as our friends have young kids and frankly that wasn�t the kind of ambiance we wanted.  I asked them to find us a new place.  They called back and aid they had a,Jun 2022,p,,n,,,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r843740472-Four_Seasons_Hotel_Madrid-Madrid.html,Finest City Hotel.,5,"Best in class luxury hotel, wonderful decor, relaxed ambience with attentive impeccable service, the staff across the hotel were truly on top of their game. Superb city hotel, perfect location with a list of five star amenities. Look forward to returning.",Jun 2022,,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r842419225-Four_Seasons_Hotel_Madrid-Madrid.html,Outstanding Hotel in Madrid,5,"Wonderful facility, excellent location and perfect service. I have travelled a lot all over the world but this is one of the best hotels I have ever been. It is not cheap but worth every euro. The building is like a palace and the service is second to none. Especially breakfast and dinner on the rooftop are amazing.",Jun 2022,,,p,p,p,,p,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r842162172-Four_Seasons_Hotel_Madrid-Madrid.html,Impecable ,5,"Great hotel. Tick all the boxes. Service was smooth and attentive. Breakfast by Dani Garc�a a la carte was perfect. Cocktails also there. The room was not very big, but everything was done to perfection. Classy ammenities , nice Minibar. Go if you don't mind paying it",Jun 2022,n,p,p,,,,p,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r840409490-Four_Seasons_Hotel_Madrid-Madrid.html,Perfectly located.  Amazingly complete.,5,"This property will not disappoint.  From the moment you walk in, until the moment you check out.  We enjoyed the rooms (excellent) the bars (especially the 7th floor rooftop- amazing views) the food (both on property and below in the food court) and it�s location is absolutely perfect for walking anywhere.   It�s a tad pricey, but at least you won�t regret it.  Beautifully done.",May 2022,p,p,,,p,,p,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r839939178-Four_Seasons_Hotel_Madrid-Madrid.html,Madrid,5,"4 Seasons did not let us down. This is a spectaculiar hotel, the employees genuinely love their jobs and it shows. For someone that is unfamilar with Madrid, like us,  the ease of the conceriege setting up planes, trains, restaurants, cars, you name it. So professional and nothing was too hard.",May 2022,,,p,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r839687575-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent,5,We greatly enjoyed our stay at the Four Seasons Madrid.  The location is excellent within walking distance to many  attractions.  Our Junior Suite was well appointed and spacious with a lovely balcony.  The hotel is beautifully decorated and the staff warm and friendly.  We greatly enjoyed dinner at the rooftop Dani restaurant. All in all a highly rated stay.,May 2022,p,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r838455696-Four_Seasons_Hotel_Madrid-Madrid.html,Surprise birthday,5,I surprised my husband with a trip to Europe for his birthday and Madrid was our last stop. The concierge team at the Four Seasons worked with me to ensure he had an unforgettable experience. They even put up with me changing room types multiple times via chat! I cannot recommend this hotel enough. They go above and beyond to meet their guests needs. The hotel itself is beautifully restored and impeccably decorated. The service is what makes it shine. ,May 2022,,,p,,,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r837669992-Four_Seasons_Hotel_Madrid-Madrid.html,Madrid for a night,5,"I can�t imagine a better hotel. Service ,rooms, restaurants (roof top bar) were nothing less than amazing. Center of city, lots to do with in walking distance,25 min to airport. Been to a lot of 4 seasons�as good as they get Expensive but well worth it!!",May 2022,p,p,p,,p,,p,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r837075898-Four_Seasons_Hotel_Madrid-Madrid.html,Best hotel in Madrid,5,This new hotel is in the center of the city. The service is impeccable and the everything is brand new in the rooms. The level of detail to attention has been the best of all the Four Seasons we've stayed in. ,May 2022,p,,p,,p,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836958145-Four_Seasons_Hotel_Madrid-Madrid.html,Wonderful Experience,5,"I had a wonderful experience at the Four Seasons in Madrid. I had planned to secretly propose to my girlfriend in one of their suites and surprise her with the family joining us afterwards for a drink to celebrate. We were then going to head to the Dani Restaurant to all have lunch together.   When I first asked the reservations team if this would be possible, they immediately put me in touch with their Guest Services department who could not have done more for me. A lady named Lorena Gonzalez immediately helped me plan the whole occasion and arranged for champagne, flowers and balloons to be placed in the room. She also then helped with the arrangement of bringing my partner to the room, and then her family shortly afterwards. The service we received was truly over and above",May 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836853957-Four_Seasons_Hotel_Madrid-Madrid.html,Amazing first stay,5,"Four Seasons Madrid is an exceptional hotel which is on par with the company�s best properties such as Paris, Florence, and Hong Kong.   In many ways it feels like an urban resort: everything you want in a big city hotel but also an indoor rooftop pool and beautiful sun terraces with amazing views overlooking the city.   Staff here are warm, efficient, and extremely profesional. Excellent housekeeping, concierge, reception, and restaurant staff. The rooms and public areas are beautifully designed with high-end finishes throughout.   Tip: have an afternoon �Luz� cocktail on the 7th floor terrace   This was my first trip to this hotel, and I am already thinking about coming back. Do go.",May 2022,p,,p,p,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836354174-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent Hotel with impeccable service.,5,"Was an exceptionally wonderful stay. Spoilt from the beginning. Been to many Four Seasons however this is my top three of my Four Seasons. Service was impeccable, exceptional and excellent. Highly recommend this hotel. Thank you Four Seasons Madrid.",Apr 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836342275-Four_Seasons_Hotel_Madrid-Madrid.html,4 Stars Masquerading as 5,1,"There is not much that's positive I can say about this hotel.  It's located in a run-down area close to nowhere you want to go.  The hotel's dining options are limited: snacks at the Bar, limited dishes in the small lobby area or Dani on the top floor which they hail as their signature Spanish dining venue. The trouble with Dani is the decor is soulless and the staff have such an attitude as to be offensive - other reviewers here have complained about the hostess/receptionist for some time. After a drink on the terrace on the first night we decided we'd drink and dine elsewhere for the rest of the stay, so I can't comment on the food.  The website images of the rooms are misleading: the Deluxe Alcala room at EUR950 per night did not have floor to ceiling windows onto the street",Apr 2022,n,n,n,,n,n,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836226887-Four_Seasons_Hotel_Madrid-Madrid.html,Fantastic Hotel in great location,5,The building is fabulous and the area is central to everywhere in Madrid. Food can be a problem for those seeking Asian or Halal food. Rooms are very clean and have the right d�cor. Overall the service is in line with the standard you would expect from Four Seasons.,Apr 2022,p,,p,,p,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r836056334-Four_Seasons_Hotel_Madrid-Madrid.html,Best new hotel in Madrid,5,"Four Seasons just opened in Madrid last year and so far it's the best hotel I've stayed in in Madrid. The location is outstanding, the service is up to the high standards of the Four Seasons brand, and the room we got was so beautiful that we did not want to go out. Fortunately it was raining during our time in Madrid and so we spent most of our time inside the hotel. Highly recommended compared to other luxury hotels in the city. I've stayed in most.",Apr 2022,p,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r835678743-Four_Seasons_Hotel_Madrid-Madrid.html,A jewel in Madrid,5,"Having revisited Madrid after a couple of years, I stayed at the new Four Seasons Hotel. Located in a building that previously housed a bank, the property is simply amazing. Rooms are decorated in contemporary style with state-of-the-art technology: the air conditioning is practically soundless. There are two restaurants: Isa for edgy Asian fusion food and Dani on top floor which is another great achievement by the Spanish chef Dani Garc�a (also ate at his Lobito de Mar restaurant in the fashionable area of Recoletos). At Dani, the nitro tomato with gazpacho and the hamburger are two of his signature dishes which one simply must try. The rooftop health club has a spacious terrace with view to relax after a good swim. But apart from the property and dining options, the most",Apr 2022,p,p,,,,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r835492843-Four_Seasons_Hotel_Madrid-Madrid.html,"Totally Luxurious, Incredible Staff",5,"The hotel is so beautiful and the rooms are so pretty and comfortable that we hardly wanted to see Madrid.  The staff was outstanding in every way.  From the front dest, to housekeeping to food service.  Everyone was so professional, yet incredibly warm and personable too.  The hotel is in a great location for shopping, sightseeing, restaurants. While staying in a Four Seasons is always a treat,  we found the Four Seasons in Madrid to the best of the best.  Can't wait to go back.",Apr 2022,p,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r835328159-Four_Seasons_Hotel_Madrid-Madrid.html,A new bar has been set for properties in Europe,5,"Outstanding service, architecture and amenities (especially the Dani rooftop restaurant). The hotel is a destination onto itself and we can do nothing but say congratulations. You have set a new bar for properties in Spain and Europe more broadly. A special shoutout to Enrique and Fernando from the door, Marina from the spa, Leticia from concierge and the entire housekeeping staff.",Apr 2022,,,p,,,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r835007932-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent service,5,"We stayed at the hotel for a long bank holiday weekend, it was our first time at a Four Seasons and in Madrid. The hotel is extremely comfortable, the beds are amazing, the terraces spacious and the marble bathrooms large and well specced. The spa over 4 floors is also not to be missed. The hotel is right in the centre of the city and yet superbly sound proofed, even the terraces are quiet. We were particularly impressed by the service, starting from Pablo who took care of our airport transfer very seamlessly, Astrid and the concierge team who patiently attended to all of our requests, in person and over whatsapp, and came up with great recommendations, to Deranja and the spa team for a very relaxing treatment. Thank you all.",Apr 2022,p,,p,p,p,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r834261053-Four_Seasons_Hotel_Madrid-Madrid.html,The ultimate in luxury,5,"I stayed for 1 day in a Superior Courtyard Room (King bed). The location of the hotel is super convenient, it is in a walkable area. My room was super comfortable, quiet and beautiful. Staff were highly professional.  The chat service (iPad) is your info gateway to anything you desire.  Great stay.   SEE photos",Apr 2022,p,,p,,p,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r832190032-Four_Seasons_Hotel_Madrid-Madrid.html,Poor front desk manager(four seasons Madrid),3,"Disappointing how poor front desk manager, Monica, handles customer service.  She doesn�t listen to you, but enjoys listening to herself speak.  Constantly using the word� I am sorry, but�  bellman, staff at restaurant were outstanding.  We had a leak in our room as well as they failed to clean the room after first day.  She is very arrogant.  Unfortunately for the resort.",Mar 2022,,,n,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r831122880-Four_Seasons_Hotel_Madrid-Madrid.html,ISA Japanese cuisine amazing!,5,"Don�t even know what to say here. First class service, food, drinks and music! Atmosphere was buzzing. Only been open for 3 months and the staff are a well gelled team already! This will be some place when it�s very established. Nothing was too much effort and it made our weekend break special!",Mar 2022,,p,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r830422157-Four_Seasons_Hotel_Madrid-Madrid.html,A little piece of PARADISE,5,"I couldn't recommend the Four Seasons Hotel, Madrid, highly enough. From the decor to the location to the service - everything was wonderful.   The bedrooms were beautiful and so well thought out - disposable coffee cups to use for a grab and go early morning, an iPad by the bed for instant messaging, plenty of storage space.   The staff were incredible - each department was so helpful, genuine and always had a smile on their face. Everyone was so friendly and assured each guest felt truly relaxed.   I unfortunately did not have time to trial out any of the hotel restaurants/bars but based on how great the in-room dining food was, I can only imagine the excellent quality in the actual restaurants themselves.   I would absolutely LOVE to come back and stay at this hotel again -",Mar 2022,p,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r829858770-Four_Seasons_Hotel_Madrid-Madrid.html,Great New Four Seasons,5,A really good new four seasons. Love the mix of heritage and modernity - everything seems premium as well as feeling fresh.  Our four seasons suite was a little on the small side and there was no natural light in the living room. I�d say this felt more like a junior suite really which at 1400 euros a night was a bit too pricey. Nicely appointed and luxurious though.  Housekeeping excellent - love the touches like leaving a screen cleaner on our laptops and cable ties on charging cables - the screen cleaner was a new one to us at a four seasons.  Dani restaurant was ok - not great in either food or service to be honest. Some of the servers were a little on the aggressive / domineering side. Needs a rethink and the food is miles away from the Dani in Marbella. Roof terrace is,Mar 2022,n,,p,,,p,n,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r828245259-Four_Seasons_Hotel_Madrid-Madrid.html,Outstanding vacation - Madrid Feb 2022,5,"Exemplary hotel. Location and staff responsiveness is outstanding! Dani Restaurant is a �must� food deliciousness experience. The kindness, attention to detail and our safety was very much appreciated as this was our first trip to Spain while following strict CoVid guidelines. And can I just mention - that the hotel arranged CoVid testing with quality medical staff for successful results to allow our departure back to the United States out of Madrid. Wow! ",Feb 2022,,p,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r825802118-Four_Seasons_Hotel_Madrid-Madrid.html,Awesome Hotel in Madrid,5,"�Awesome hotel in Madrid. The location perfect the rooms were beyond what we expected. Concierge was very polite and made sure to assist with an early check in and were very kind at all time. Staff and personal extremely friendly.  The food was great, with wonderful service. Will return again when visiting Madrid, thank you for the wonderful experience.�",Jan 2022,,p,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r825648330-Four_Seasons_Hotel_Madrid-Madrid.html,FITUR 2022,5,"It was really a great stay and it was a great pleasure to stay in the hotel and enjoy the hospitality of the team in the Hotel , all the team was super professional and helpful, next visit I will be with my family soon ,  Really appreciate the help and professionalism of the team to make my stay enjoyable.",Jan 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r822511778-Four_Seasons_Hotel_Madrid-Madrid.html,Perfect in every way! ,5,"The stay was perfect in every way. From being extremely helpful (last minute booking for next day arrival), to the concierge (Veronica was the best! We got all our restaurants reservations thanks to her!) and a wonderfully warm Indonesian lady at the Spa reception (Yuli?). Every staff at the hotel from the door men to the front desk were just great. Being a very new hotel the rooms are very well appointed. The hotel is now genuinely a landmark in Madrid with their stunning Xmas decorations being a local attraction in itself. It's in a Great location. Four Seasons chat function on the app is really a game changer. Highly rrcommended! Thank you for a lovely stay! ",Dec 2021,p,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r822268143-Four_Seasons_Hotel_Madrid-Madrid.html,Regular breakfast,3,"I had breakfast at the Four Seasons Hotel, near the Puerta del Sol. Dani restaurant is on the 7th floor. I had 1 poached egg with hash brown, the egg was well prepared with oily hash brown!!!. This breakfast was ok.   SEE photos.",Dec 2021,,n,,,,,,,
